<RecentFiles>
  <RecentFiles>
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:Content.cs" caret="0" fromTop="0" />
    <File id="0A9503DC-D7EF-4161-84D4-EF97C7D7CF08/f:IQueryableDbSet.cs" caret="245" fromTop="13" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/d:Quarables/f:QuerableDecorator.cs" caret="514" fromTop="17" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/d:Quarables/f:QueryProvider.cs.unused" caret="994" fromTop="21" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/d:Quarables/f:InterfaceQuerable.cs" caret="224" fromTop="2" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/d:Quarables/f:InterfaceQueryableDbSet.cs" caret="1039" fromTop="22" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:IDocument~.cs" caret="122" fromTop="11" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:TextDocument.cs" caret="239" fromTop="10" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:ITextDocument.cs" caret="82" fromTop="7" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:ContentDocument.cs" caret="254" fromTop="12" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:DataContext.cs" caret="427" fromTop="17" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:SimpleDocument.cs" caret="82" fromTop="7" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/f:DbContextExtension.cs" caret="766" fromTop="14" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/f:DbSetExtension.cs" caret="662" fromTop="20" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/f:App.config" caret="931" fromTop="12" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:SelfImplementedDocument.cs" caret="238" fromTop="11" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:IHasIdentity.cs" caret="109" fromTop="9" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:IDocument.cs" caret="203" fromTop="14" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/f:UnitTest1.cs" caret="6829" fromTop="112" />
  </RecentFiles>
  <RecentEdits>
    <File id="0A9503DC-D7EF-4161-84D4-EF97C7D7CF08/f:IQueryableDbSet.cs" caret="44" fromTop="2" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:IHasIdentity.cs" caret="109" fromTop="9" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:IDocument.cs" caret="100" fromTop="8" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:Content.cs" caret="94" fromTop="7" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/f:App.config" caret="542" fromTop="7" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:SimpleDocument.cs" caret="68" fromTop="7" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:SelfImplementedDocument.cs" caret="106" fromTop="7" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:DataContext.cs" caret="325" fromTop="13" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/f:DbSetExtension.cs" caret="650" fromTop="17" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/f:DbContextExtension.cs" caret="766" fromTop="18" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:ITextDocument.cs" caret="82" fromTop="7" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:IDocument~.cs" caret="122" fromTop="11" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:TextDocument.cs" caret="239" fromTop="10" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/d:Data/f:ContentDocument.cs" caret="254" fromTop="12" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/d:Quarables/f:InterfaceQueryableDbSet.cs" caret="319" fromTop="4" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/d:Quarables/f:InterfaceQuerable.cs" caret="642" fromTop="20" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/d:Quarables/f:QueryProvider.cs.unused" caret="693" fromTop="20" />
    <File id="D6520C91-804A-4219-96F5-8970534A5729/d:Quarables/f:QuerableDecorator.cs" caret="1" fromTop="11" />
    <File id="7CD75A66-CBB5-4C4E-9EAA-5677B734BC0D/f:UnitTest1.cs" caret="6829" fromTop="21" />
  </RecentEdits>
</RecentFiles>
